date,actual_volume,target_volume,actual_inventory,planned_inventory,outstanding_loan_other,credit_limit,cash_balance,loan_amount,account_balance
2025-06-16,929.49,1359.86,716.66,535.53,88.0,2000,2961.94,1774.87,2406.8
2025-06-17,1141.69,1256.09,515.95,521.47,267.09,2000,2646.31,1991.74,2098.53
2025-06-18,737.35,1170.45,573.92,518.98,260.38,2000,2960.11,1705.1,2308.8
2025-06-19,974.93,1269.7,541.1,472.19,160.81,2000,2608.99,2189.36,2054.96
2025-06-20,823.1,1166.62,503.67,493.5,98.22,2000,1870.82,2011.0,2142.38
2025-06-21,908.19,1317.31,489.53,583.45,97.26,2000,2579.33,2084.49,2517.67
2025-06-22,1158.92,1236.96,579.86,452.87,162.67,2000,2940.34,1906.76,2123.85
2025-06-23,942.34,1189.27,395.56,580.74,264.45,2000,2351.52,1926.56,2692.37
2025-06-24,914.41,1244.77,622.69,483.9,292.82,2000,2500.57,2057.51,2393.38
2025-06-25,634.26,1042.91,506.34,566.27,150.35,2000,2561.4,1767.19,2429.57
2025-06-26,1056.69,1087.32,435.25,429.66,84.65,2000,1741.63,1928.4,2335.64
2025-06-27,1037.85,1080.61,503.53,529.3,226.78,2000,3110.11,1828.08,2595.57
2025-06-28,1342.82,1214.29,674.51,463.16,117.65,2000,2335.48,1821.89,2595.33
2025-06-29,850.13,1373.25,495.49,429.24,148.17,2000,2754.77,1578.03,2480.55
2025-06-30,957.12,1423.13,585.07,510.93,332.53,2000,2574.17,2267.87,2535.3
2025-07-01,964.88,1263.81,476.32,550.47,282.71,2000,2974.57,1862.69,2338.45
2025-07-02,1232.3,1250.08,625.36,457.75,215.8,2000,2716.17,2232.68,2524.47
2025-07-03,899.64,1019.89,618.25,425.05,72.81,2000,2520.92,2213.76,2301.97
2025-07-04,976.49,1145.73,734.67,495.41,221.14,2000,2320.37,1742.8,2384.58
2025-07-05,1044.34,1121.22,532.34,495.63,306.27,2000,2824.78,1782.32,2313.02
2025-07-06,962.24,1137.92,616.82,527.42,162.44,2000,2020.36,2512.1,2265.11
2025-07-07,837.88,1183.19,559.8,547.48,335.11,2000,2773.12,2350.19,2204.94
2025-07-08,968.31,1152.79,679.59,497.03,329.27,2000,2246.56,1993.7,2492.03
2025-07-09,1146.62,1002.07,478.1,592.78,366.37,2000,2948.87,2051.47,2700.72
2025-07-10,729.07,1274.79,624.45,511.21,230.52,2000,2618.46,1873.83,2663.88
2025-07-11,963.51,1092.73,530.41,482.68,258.74,2000,2760.18,2086.47,2055.09
2025-07-12,799.52,1223.92,543.38,419.42,341.42,2000,2588.39,1856.56,2689.74
2025-07-13,1181.24,1407.41,558.86,486.87,244.74,2000,2034.91,1593.53,2286.18
2025-07-14,640.34,1108.06,574.77,483.18,149.88,2000,2299.22,1735.69,2514.28
2025-07-15,836.01,946.97,537.76,548.02,155.15,2000,2755.95,2004.22,2135.99
2025-07-16,1026.11,1171.4,570.67,523.12,223.86,2000,2601.02,1773.79,2396.59
2025-07-17,1266.7,1310.1,706.8,441.03,70.94,2000,2902.09,1986.54,2438.15
2025-07-18,943.42,1395.83,647.29,508.61,185.67,2000,2665.53,1785.07,1987.28
2025-07-19,848.56,1077.05,635.41,533.58,309.65,2000,2251.28,1843.53,2509.31
2025-07-20,1338.9,1249.67,502.65,576.4,0.0,2000,2299.21,2170.63,2692.62
2025-07-21,676.18,1153.47,458.98,544.38,353.45,2000,2565.62,2049.5,2311.45
2025-07-22,529.17,1189.41,643.1,538.04,312.24,2000,1837.25,1998.07,2694.23
2025-07-23,1060.12,1464.43,634.82,503.0,154.02,2000,3030.2,2175.79,2305.93
2025-07-24,874.92,1049.7,694.11,519.42,254.34,2000,2657.39,2096.12,2565.01
2025-07-25,774.33,1225.37,486.04,562.48,200.31,2000,2889.66,2289.31,1797.32
2025-07-26,1123.51,1246.77,523.06,433.36,323.0,2000,2044.05,1908.03,2956.1
2025-07-27,1033.89,1308.58,381.62,482.53,298.27,2000,2888.28,1914.07,2724.8
2025-07-28,875.62,1209.8,505.86,461.37,59.99,2000,3181.04,1739.78,2279.41
2025-07-29,735.69,1230.81,644.27,518.96,258.73,2000,2111.99,1914.2,1857.27
2025-07-30,1169.57,1160.84,497.45,561.51,179.44,2000,2736.35,2192.95,2422.11
2025-07-31,1128.45,1226.91,607.61,470.15,208.28,2000,2501.93,2260.0,1989.03
2025-08-01,981.91,1165.68,523.96,380.48,127.18,2000,2034.93,2192.06,2461.23
2025-08-02,1374.4,1262.16,574.84,479.39,374.81,2000,2642.79,1641.16,2453.0
2025-08-03,794.38,1163.04,427.06,545.67,304.01,2000,2741.68,2216.63,2114.95
2025-08-04,706.61,1237.71,549.73,526.88,126.02,2000,2307.93,1632.3,2630.82
2025-08-05,876.64,1197.07,241.46,521.41,66.54,2000,2834.72,2179.62,2552.35
2025-08-06,1009.19,1312.61,521.23,486.0,161.43,2000,1981.59,1926.44,2595.38
2025-08-07,1070.24,1194.86,376.19,436.05,243.45,2000,2029.88,2140.51,2354.2
2025-08-08,976.56,1022.7,659.14,525.76,224.02,2000,2515.97,1733.51,1998.76
2025-08-09,1098.44,1326.19,615.56,458.29,325.31,2000,2479.3,2234.23,2597.86
2025-08-10,780.9,1109.43,583.75,609.2,278.99,2000,2253.42,1707.01,2286.64
2025-08-11,1323.11,1134.62,688.43,528.53,296.96,2000,2707.98,1866.31,2007.71
2025-08-12,1021.04,1140.43,440.67,470.97,232.69,2000,2621.1,1800.38,2694.19
2025-08-13,1264.0,1337.44,709.5,469.43,61.07,2000,2716.0,1649.14,2882.14
2025-08-14,1112.11,986.43,627.18,495.35,180.43,2000,2418.37,2018.91,2348.18
2025-08-15,1137.89,1513.77,509.48,488.02,306.01,2000,2632.84,2361.22,2899.56
2025-08-16,1163.42,1305.61,645.86,555.84,194.85,2000,2315.14,2533.38,2383.98
2025-08-17,1141.87,1222.32,420.81,509.32,250.31,2000,3061.76,2019.43,2267.5
2025-08-18,1183.69,1194.51,448.12,463.42,168.13,2000,2198.66,2223.34,2206.55
2025-08-19,1323.72,1228.56,468.82,594.52,97.02,2000,3070.82,2046.42,2775.07
2025-08-20,1099.88,1252.11,475.88,502.47,187.67,2000,2446.53,2099.78,2172.48
2025-08-21,1205.0,1264.52,422.21,538.44,230.9,2000,2020.27,1931.57,2553.13
2025-08-22,1047.8,1255.56,649.24,469.59,134.43,2000,2840.21,2039.02,2231.4
2025-08-23,1356.24,1208.96,500.11,518.16,176.43,2000,2464.45,2107.5,2258.08
2025-08-24,935.34,1180.27,560.29,515.56,106.05,2000,2678.92,1884.31,2632.76
2025-08-25,1433.13,1184.87,467.04,405.52,311.92,2000,2787.67,1984.5,2282.31
2025-08-26,1067.15,1180.51,341.03,600.76,170.55,2000,2518.86,1988.31,2278.31
2025-08-27,791.18,1313.38,549.11,564.53,345.28,2000,2236.77,2165.28,2664.98
2025-08-28,1105.02,1259.36,329.87,480.14,352.87,2000,2704.16,1786.79,2783.48
2025-08-29,945.17,905.96,513.22,444.89,191.9,2000,2408.69,1989.69,2547.72
2025-08-30,1251.4,1265.59,382.23,517.38,99.16,2000,2611.27,2382.4,2225.34
2025-08-31,954.55,1219.47,716.76,504.33,0.0,2000,1756.47,2232.81,2263.94
2025-09-01,997.54,1198.13,608.13,517.78,52.8,2000,2533.79,2269.84,2414.19
2025-09-02,710.48,1161.15,526.52,509.58,62.62,2000,2205.25,2004.89,2477.14
2025-09-03,999.44,1312.41,641.25,525.31,337.85,2000,2889.98,2064.2,2152.7
2025-09-04,606.53,1294.75,429.19,572.37,211.58,2000,2578.1,2200.45,2583.24
2025-09-05,775.83,1122.71,567.1,528.41,238.96,2000,2460.35,2312.05,2426.74
2025-09-06,1245.9,1240.71,531.65,447.52,0.0,2000,2531.53,1609.68,1979.37
2025-09-07,1252.08,1102.83,536.99,568.13,80.2,2000,2083.39,1736.91,2179.06
2025-09-08,1181.01,1062.04,636.73,582.03,288.71,2000,2867.21,2261.89,2288.32
2025-09-09,903.41,1137.33,581.66,657.6,228.68,2000,2974.99,1944.62,2399.24
2025-09-10,1088.05,1286.24,536.18,443.83,185.28,2000,2492.84,1865.66,2892.93
2025-09-11,1097.54,1295.31,340.72,512.14,256.48,2000,2849.5,1749.17,2483.36
2025-09-12,867.15,1251.31,409.1,395.9,363.58,2000,2199.09,1889.0,2216.88
2025-09-13,1399.96,1272.51,491.73,527.66,177.9,2000,2128.18,1719.53,2485.53
2025-09-14,1275.1,1251.62,512.23,472.59,206.94,2000,2377.12,2418.22,2345.69
2025-09-15,1055.66,1135.85,388.76,596.17,219.26,2000,2492.89,1995.51,2518.29
2025-09-16,1105.36,1243.19,741.84,461.27,439.21,2000,2241.81,1988.41,2585.66
2025-09-17,1141.67,1280.04,651.2,415.54,0.0,2000,2518.97,2117.62,2746.29
2025-09-18,691.54,1275.43,558.66,476.44,268.32,2000,2447.24,2192.47,2441.4
2025-09-19,1050.25,1318.89,504.54,401.23,188.52,2000,2053.55,2189.18,2860.74
2025-09-20,962.96,1270.83,475.01,537.55,256.68,2000,2506.44,2214.72,2681.57
2025-09-21,898.6,1235.14,399.93,396.75,134.26,2000,2607.66,1873.83,2281.29
2025-09-22,1042.17,1307.02,501.76,501.42,195.1,2000,2397.88,1940.43,3014.23
2025-09-23,1457.27,1197.35,518.69,396.11,271.14,2000,2690.12,2153.81,2547.15
2025-09-24,1225.14,1111.81,367.64,483.99,511.29,2000,1977.04,1894.52,2260.28
2025-09-25,981.87,1183.69,524.14,582.17,280.8,2000,2480.62,1998.98,2885.97
2025-09-26,1209.65,1125.51,474.11,518.03,115.19,2000,1987.16,2079.75,2995.88
